pc_timestamp,nmea_utc_time,latitude,longitude,altitude,num_sats,hdop,fix_quality,fix_status,dgps_age,base_station_id,raw_gga
1774953827.1077967,10:43:47+00:00,21.006150166666668,105.8418535,3.0,12,0.67,5,RTK FLOAT,1.0,0000,"$GNGGA,104347.00,2100.36901,N,10550.51121,E,5,12,0.67,3.0,M,-23.4,M,1.0,0000*4C"
1774953828.1177034,10:43:48+00:00,21.006150166666668,105.84185316666667,3.0,12,0.63,5,RTK FLOAT,1.0,0000,"$GNGGA,104348.00,2100.36901,N,10550.51119,E,5,12,0.63,3.0,M,-23.4,M,1.0,0000*4C"
1774953829.103315,10:43:49+00:00,21.006150166666668,105.84185316666667,2.9,12,0.63,5,RTK FLOAT,1.0,0000,"$GNGGA,104349.00,2100.36901,N,10550.51119,E,5,12,0.63,2.9,M,-23.4,M,1.0,0000*45"
1774953830.1136065,10:43:50+00:00,21.006150166666668,105.84185316666667,2.9,12,0.66,5,RTK FLOAT,1.0,0000,"$GNGGA,104350.00,2100.36901,N,10550.51119,E,5,12,0.66,2.9,M,-23.4,M,1.0,0000*48"
1774953831.1120603,10:43:51+00:00,21.006150166666668,105.84185316666667,2.9,12,0.63,5,RTK FLOAT,1.0,0000,"$GNGGA,104351.00,2100.36901,N,10550.51119,E,5,12,0.63,2.9,M,-23.4,M,1.0,0000*4C"
1774953832.1034243,10:43:52+00:00,21.006150333333334,105.84185316666667,2.9,12,0.63,5,RTK FLOAT,1.0,0000,"$GNGGA,104352.00,2100.36902,N,10550.51119,E,5,12,0.63,2.9,M,-23.4,M,1.0,0000*4C"
1774953833.1092005,10:43:53+00:00,21.006150333333334,105.84185316666667,2.9,12,0.63,5,RTK FLOAT,1.0,0000,"$GNGGA,104353.00,2100.36902,N,10550.51119,E,5,12,0.63,2.9,M,-23.4,M,1.0,0000*4D"
1774953834.1126134,10:43:54+00:00,21.006150333333334,105.841853,2.9,12,0.63,5,RTK FLOAT,1.0,0000,"$GNGGA,104354.00,2100.36902,N,10550.51118,E,5,12,0.63,2.9,M,-23.4,M,1.0,0000*4B"
1774953835.1032484,10:43:55+00:00,21.006150333333334,105.84185316666667,2.9,12,0.63,5,RTK FLOAT,1.0,0000,"$GNGGA,104355.00,2100.36902,N,10550.51119,E,5,12,0.63,2.9,M,-23.4,M,1.0,0000*4B"
1774953836.103197,10:43:56+00:00,21.006150333333334,105.84185316666667,2.9,12,0.63,5,RTK FLOAT,1.0,0000,"$GNGGA,104356.00,2100.36902,N,10550.51119,E,5,12,0.63,2.9,M,-23.4,M,1.0,0000*48"
1774953837.108072,10:43:57+00:00,21.0061505,105.841853,2.9,12,0.63,5,RTK FLOAT,1.0,0000,"$GNGGA,104357.00,2100.36903,N,10550.51118,E,5,12,0.63,2.9,M,-23.4,M,1.0,0000*49"
1774953838.09783,10:43:58+00:00,21.006150333333334,105.84185316666667,2.9,12,0.63,5,RTK FLOAT,1.0,0000,"$GNGGA,104358.00,2100.36902,N,10550.51119,E,5,12,0.63,2.9,M,-23.4,M,1.0,0000*46"
1774953839.100171,10:43:59+00:00,21.006150333333334,105.84185316666667,2.9,12,0.63,5,RTK FLOAT,1.0,0000,"$GNGGA,104359.00,2100.36902,N,10550.51119,E,5,12,0.63,2.9,M,-23.4,M,1.0,0000*47"
1774953840.1048708,10:44:00+00:00,21.006150333333334,105.84185316666667,2.8,12,0.63,5,RTK FLOAT,1.0,0000,"$GNGGA,104400.00,2100.36902,N,10550.51119,E,5,12,0.63,2.8,M,-23.4,M,1.0,0000*4D"
1774953841.0912476,10:44:01+00:00,21.006150333333334,105.84185316666667,2.9,12,0.63,5,RTK FLOAT,1.0,0000,"$GNGGA,104401.00,2100.36902,N,10550.51119,E,5,12,0.63,2.9,M,-23.4,M,1.0,0000*4D"
1774953842.108735,10:44:02+00:00,21.006150333333334,105.84185316666667,2.9,12,0.63,5,RTK FLOAT,1.0,0000,"$GNGGA,104402.00,2100.36902,N,10550.51119,E,5,12,0.63,2.9,M,-23.4,M,1.0,0000*4E"
1774953843.1038158,10:44:03+00:00,21.006150333333334,105.841853,2.8,12,0.63,5,RTK FLOAT,1.0,0000,"$GNGGA,104403.00,2100.36902,N,10550.51118,E,5,12,0.63,2.8,M,-23.4,M,1.0,0000*4F"
1774953844.09941,10:44:04+00:00,21.006150333333334,105.841853,2.8,12,0.63,5,RTK FLOAT,1.0,0000,"$GNGGA,104404.00,2100.36902,N,10550.51118,E,5,12,0.63,2.8,M,-23.4,M,1.0,0000*48"
1774953845.1029634,10:44:05+00:00,21.006150666666667,105.84185283333333,2.7,12,0.63,5,RTK FLOAT,1.0,0000,"$GNGGA,104405.00,2100.36904,N,10550.51117,E,5,12,0.63,2.7,M,-23.4,M,1.0,0000*4F"
1774953846.1169596,10:44:06+00:00,21.006151166666665,105.84185266666667,2.7,12,0.63,5,RTK FLOAT,1.0,0000,"$GNGGA,104406.00,2100.36907,N,10550.51116,E,5,12,0.63,2.7,M,-23.4,M,1.0,0000*4E"
1774953847.1013975,10:44:07+00:00,21.0061515,105.84185266666667,2.7,12,0.63,5,RTK FLOAT,1.0,0000,"$GNGGA,104407.00,2100.36909,N,10550.51116,E,5,12,0.63,2.7,M,-23.4,M,1.0,0000*41"
